PreCalc Pretest,Algebra Pretest,Course Term,Student Year,Calc Grade
100,94,15/FA,SO,A
100,87,15/FA,SO,A-
100,90,15/SP,FR,A+
100,100,16/FA,FR,A
100,97,16/FA,SO,A
100,97,16/FA,FR,B+
100,100,17/FA,SO,A
100,97,17/FA,FR,A
96,100,14/SP,SO,A+
96,100,15/FA,FR,A
96,100,15/FA,FR,C-
96,100,15/FA,SO,B+
96,97,15/FA,FR,A
96,97,15/FA,FR,A
96,90,15/FA,FR,A
96,87,15/FA,FR,B+
96,94,15/SP,JR,A-
96,94,15/SP,FR,W
96,90,15/SP,SO,A
96,100,16/FA,FR,F
96,100,16/FA,FR,A
96,97,16/FA,JR,A
96,97,16/FA,FR,B
96,94,16/FA,FR,B+
96,84,16/FA,FR,B-
96,100,17/FA,FR,A-
96,97,17/FA,FR,A
96,97,17/SP,FR,A
96,97,17/SP,FR,A
93,100,13/FA,FR,A+
93,94,13/FA,FR,A
93,90,13/FA,FR,A
93,97,14/FA,FR,B
93,100,15/FA,SO,A
93,100,15/FA,FR,A-
93,97,15/FA,SO,B-
93,94,15/FA,FR,A
93,94,15/FA,FR,A
93,94,15/SP,FR,C+
93,100,16/FA,SO,A
93,97,16/FA,FR,B-
93,94,16/FA,FR,B
93,90,16/FA,SO,B
93,90,16/FA,FR,B
93,90,16/FA,FR,W
93,97,16/SP,SO,A
93,97,16/SP,FR,A
93,97,16/SP,SO,B+
93,97,16/SP,FR,B+
93,84,16/SP,FR,A-
93,100,17/FA,JR,A+
93,100,17/FA,FR,A
93,97,17/FA,FR,A-
93,81,17/FA,FR,B+
90,96,16/SP,FR,A
89,100,13/FA,FR,A
89,97,13/FA,FR,A-
89,97,13/FA,FR,A
89,97,13/FA,FR,C
89,94,13/FA,FR,A+
89,87,13/FA,FR,A
89,97,14/FA,FR,A
89,90,14/FA,SO,B+
89,87,14/FA,FR,A
89,100,15/FA,FR,A-
89,97,15/FA,FR,A
89,90,15/FA,FR,C-
89,97,15/SP,FR,B
89,94,15/SP,FR,A
89,97,16/FA,FR,F
89,94,16/FA,FR,A-
89,94,16/FA,FR,B+
89,87,16/FA,SO,W
89,87,16/FA,FR,B
89,87,16/FA,FR,A
89,100,16/SP,FR,B-
89,94,16/SP,FR,B
89,100,17/FA,FR,A-
89,100,17/FA,FR,F
89,97,17/FA,FR,A-
89,97,17/FA,FR,C+
89,87,17/FA,FR,A
89,81,17/FA,SO,A-
89,81,17/FA,FR,A
89,97,17/SP,JR,C
89,90,17/SP,FR,C+
89,87,17/SP,FR,A
86,97,13/FA,FR,B
86,94,13/FA,FR,B
86,94,13/FA,FR,A
86,94,14/FA,SO,A-
86,100,15/FA,SO,C+
86,90,15/FA,FR,B
86,6,15/FA,FR,B+
86,94,15/SP,FR,A
86,90,15/SP,SO,A
86,90,15/SP,FR,A
86,100,16/FA,FR,A
86,97,16/FA,SO,A
86,97,16/FA,FR,C+
86,94,16/FA,FR,D+
86,94,16/FA,FR,B
86,84,16/FA,FR,B+
86,97,17/FA,FR,C+
86,97,17/FA,FR,D-
86,94,17/FA,FR,B
86,94,17/FA,FR,A
86,90,17/FA,FR,A
86,100,17/SP,FR,A
86,97,17/SP,JR,C+
86,81,17/SP,FR,A
84,75,15/SP,FR,W
82,77,13/FA,FR,C
82,90,14/FA,FR,B+
82,87,14/FA,FR,A
82,100,15/FA,FR,A
82,97,15/FA,FR,B
82,90,15/FA,SO,C+
82,90,15/FA,SO,A
82,84,15/FA,FR,D-
82,84,15/FA,FR,B
82,81,15/FA,FR,B+
82,81,15/SP,FR,A
82,81,15/SP,SO,B
82,97,16/FA,FR,B
82,94,16/FA,FR,W
82,90,16/FA,FR,B+
82,90,16/FA,FR,B-
82,90,16/FA,FR,C
82,90,16/FA,FR,A-
82,87,16/FA,JR,B+
82,87,16/FA,FR,C-
82,84,16/FA,FR,W
82,84,16/FA,FR,F
82,81,16/FA,SO,F
82,94,16/SP,FR,B+
82,90,16/SP,FR,A-
82,100,17/FA,SO,B
82,97,17/FA,FR,B
82,100,17/SP,FR,B+
82,100,17/SP,SO,B+
82,94,17/SP,FR,B
82,81,17/SP,SR,A-
79,90,13/FA,FR,B+
79,87,13/FA,FR,B
79,97,14/FA,SO,D
79,97,14/FA,FR,B-
79,94,14/FA,FR,D+
79,94,14/FA,FR,W
79,84,14/FA,SO,A-
79,97,14/SP,FR,B-
79,94,14/SP,FR,A-
79,87,15/FA,SO,C
79,87,15/FA,FR,A
79,81,15/FA,FR,C-
79,71,15/FA,FR,B+
79,94,15/SP,FR,B
79,90,15/SP,SO,A
79,77,15/SP,SO,C-
79,90,16/FA,FR,B+
79,90,16/FA,FR,F
79,84,16/FA,SO,B+
79,90,16/SP,SO,C-
79,90,16/SP,SO,B
79,100,17/FA,SO,A
79,97,17/FA,FR,A+
79,90,17/FA,FR,C
79,87,17/FA,SO,B-
79,87,17/FA,JR,C
79,87,17/FA,FR,B-
79,71,17/FA,FR,D
79,100,17/SP,FR,A
79,94,17/SP,SO,C-
79,87,17/SP,SR,A
79,81,17/SP,FR,F
75,97,13/FA,FR,B-
75,94,13/FA,FR,A-
75,90,13/FA,FR,A
75,87,13/FA,FR,B
75,84,13/FA,FR,B-
75,77,13/FA,FR,B+
75,74,13/FA,FR,W
75,84,14/FA,FR,A
75,100,14/SP,FR,A
75,81,14/SP,FR,B
75,77,14/SP,FR,W
75,84,15/FA,FR,B-
75,81,15/FA,SO,B
75,77,15/FA,SO,D
75,87,15/SP,FR,C
75,87,15/SP,FR,C
75,77,15/SP,FR,C
75,74,15/SP,FR,C+
75,100,16/FA,FR,A
75,97,16/FA,FR,F
75,94,16/FA,SO,B
75,90,16/FA,FR,W
75,87,16/FA,FR,D+
75,84,16/FA,FR,B-
75,81,16/FA,SO,C-
75,77,16/FA,FR,W
75,77,16/FA,FR,A-
75,,16/FA,FR,B
75,90,16/SP,FR,C-
75,97,17/FA,FR,C+
75,94,17/FA,SO,A
75,94,17/FA,SO,A
75,94,17/FA,FR,A
75,90,17/FA,SO,B
75,90,17/FA,SO,C-
75,87,17/FA,FR,B
75,84,17/FA,SO,C-
75,100,17/SP,SO,C+
75,94,17/SP,SO,F
75,90,17/SP,SR,B+
75,90,17/SP,FR,B+
74,68,15/SP,FR,B
71,94,14/FA,FR,A
71,90,14/FA,SO,A-
71,90,14/FA,SO,W
71,87,14/FA,SO,B+
71,84,14/FA,FR,B-
71,84,14/FA,FR,B
71,97,15/FA,FR,A-
71,90,15/FA,SO,B
71,81,15/FA,FR,C
71,87,15/SP,FR,A
71,87,15/SP,SO,C-
71,94,16/FA,FR,F
71,91,16/FA,FR,B
71,90,16/FA,FR,A-
71,84,16/FA,FR,W
71,97,17/FA,FR,B+
71,87,17/FA,FR,C-
71,77,17/FA,FR,A+
71,71,17/FA,SO,B-
71,81,17/SP,SO,W
71,81,17/SP,SO,A
71,74,17/SP,JR,A-
71,74,17/SP,FR,F
68,77,13/FA,FR,C+
68,90,14/FA,SO,A-
68,87,14/FA,FR,D+
68,87,14/FA,FR,F
68,87,14/FA,FR,C+
68,87,14/FA,FR,C
68,84,14/FA,FR,C
68,84,14/FA,FR,C+
68,90,14/SP,FR,A-
68,87,14/SP,FR,B+
68,77,14/SP,FR,W
68,81,15/FA,FR,B-
68,77,15/FA,FR,D+
68,71,15/FA,FR,B-
68,87,15/SP,FR,D+
68,84,15/SP,FR,A
68,94,16/FA,SO,B-
68,87,16/FA,JR,A-
68,71,16/FA,FR,C
68,74,16/SP,FR,D-
68,87,17/FA,FR,C
68,84,17/FA,FR,C-
68,87,17/SP,FR,B
64,90,13/FA,FR,A-
64,90,14/FA,SO,C-
64,81,14/FA,FR,C-
64,71,14/FA,SO,F
64,77,14/SP,FR,B+
64,100,15/FA,FR,A-
64,90,15/FA,SO,B+
64,87,15/FA,FR,C+
64,74,15/SP,FR,W
64,94,16/FA,FR,D+
64,94,16/FA,FR,B
64,94,16/FA,FR,B
64,90,16/FA,JR,C+
64,90,16/FA,SO,B-
64,84,16/FA,FR,B
64,81,16/FA,FR,D
64,77,16/FA,SO,B
64,77,16/FA,FR,A-
64,74,16/FA,FR,F
64,55,16/FA,SO,W
64,81,16/SP,FR,D+
64,81,16/SP,SO,W
64,74,16/SP,SO,D
64,87,17/FA,FR,B
64,84,17/FA,JR,C+
64,84,17/FA,FR,B
64,81,17/FA,FR,C+
64,74,17/FA,FR,B
64,90,17/SP,FR,C+
64,87,17/SP,FR,B-
64,81,17/SP,FR,C
61,90,13/FA,FR,C
61,84,13/FA,FR,C
61,90,14/FA,FR,C
61,71,14/FA,SO,D-
61,87,14/SP,FR,A-
61,65,14/SP,FR,B+
61,94,15/FA,FR,B
61,81,15/FA,FR,D+
61,81,15/FA,FR,D
61,77,15/FA,SO,D-
61,74,15/FA,JR,B+
61,77,15/SP,SO,B
61,94,16/FA,SR,B
61,77,16/FA,SO,B-
61,87,16/SP,SO,A
61,87,17/FA,FR,W
61,97,17/SP,FR,B-
61,94,17/SP,JR,A-
61,87,17/SP,FR,A-
57,90,13/FA,FR,W
57,87,13/FA,FR,B
57,81,13/FA,FR,A
57,77,13/FA,FR,C
57,71,13/FA,FR,A
57,65,13/FA,FR,C+
57,87,14/FA,SO,B
57,65,14/FA,FR,F
57,71,15/FA,SO,B-
57,81,15/SP,FR,D
57,81,16/FA,FR,C+
57,77,16/FA,FR,D
57,74,16/FA,FR,B+
57,94,16/SP,SO,D+
57,90,17/SP,SO,B-
54,87,13/FA,FR,C
54,87,13/FA,FR,C
54,68,13/FA,FR,B-
54,65,14/FA,FR,B
54,77,14/SP,FR,B
54,84,15/FA,FR,C
54,84,15/SP,FR,C
54,77,16/SP,SO,C+
54,48,16/SP,SO,C-
54,90,17/FA,SO,C-
54,81,17/FA,FR,A-
54,77,17/FA,SO,B
54,77,17/FA,FR,W
54,61,17/FA,SO,C-
54,81,17/SP,FR,B
54,68,17/SP,FR,F
50,61,13/FA,FR,D+
50,87,14/FA,SO,B
50,52,14/SP,SO,A+
50,97,15/FA,FR,W
50,84,15/FA,FR,B-
50,81,15/FA,FR,F
50,81,15/FA,FR,D-
50,74,15/FA,FR,F
50,61,15/FA,SO,W
50,74,15/SP,FR,D
50,45,15/SP,FR,W
50,84,16/FA,SO,C-
50,87,16/SP,JR,B+
50,68,16/SP,SO,B+
50,65,17/FA,SO,B-
50,90,17/SP,JR,A
50,58,17/SP,SO,D
46,87,13/FA,FR,F
46,77,13/FA,FR,C-
46,74,14/FA,SO,C+
46,84,14/SP,FR,C-
46,61,14/SP,FR,W
46,71,15/FA,JR,C-
46,65,15/FA,SO,D-
46,55,15/FA,SO,A-
46,74,15/SP,FR,D-
46,74,16/FA,SR,B-
46,81,16/SP,SO,B-
46,74,17/FA,SR,D
46,71,17/FA,SO,A
46,45,17/FA,SO,W
46,65,17/SP,FR,D+
43,71,13/FA,FR,C+
43,71,13/FA,FR,C+
43,,14/FA,SO,W
43,71,14/SP,FR,C
43,68,14/SP,FR,W
43,84,15/FA,FR,F
43,81,15/FA,SO,F
43,71,15/FA,FR,D
43,84,15/SP,FR,F
43,68,15/SP,FR,W
43,90,16/FA,SO,B-
43,81,16/FA,SO,A-
43,52,16/SP,FR,D
43,74,17/FA,SO,C
39,68,13/FA,FR,C-
39,68,14/SP,FR,F
39,87,15/FA,SO,D+
39,52,17/SP,FR,D+
36,81,14/SP,FR,W
36,55,15/SP,SO,D-
36,77,16/FA,SO,W
36,61,16/SP,SO,W
36,68,17/SP,SR,D+
36,61,17/SP,FR,F
32,71,15/SP,SO,D-
32,71,15/SP,FR,B-
32,68,15/SP,SO,D
32,58,15/SP,FR,D+
29,87,13/FA,FR,W
29,77,15/FA,FR,C-
29,,16/FA,FR,F
29,68,16/SP,FR,B
25,65,15/FA,FR,D-
25,42,16/SP,JR,D
25,32,16/SP,FR,F
25,84,17/SP,FR,B
21,35,13/FA,FR,D+
21,74,14/SP,FR,W
21,71,15/FA,SR,B
21,94,17/SP,SO,C+
18,39,14/FA,SO,C-
18,26,14/SP,FR,C
18,68,15/SP,FR,C
18,68,15/SP,FR,D
18,42,16/FA,JR,C
18,45,16/SP,FR,W
18,77,17/SP,SO,D-
14,81,17/SP,FR,C+
14,68,17/SP,FR,F
7,19,14/SP,FR,B-
7,74,17/FA,SO,D-
4,65,16/SP,SO,W
,87,13/FA,FR,B-
,84,13/FA,FR,B+
,81,13/FA,FR,W
,68,13/FA,FR,C
,,13/FA,JR,B+
,,13/FA,SR,C+
,,13/FA,SR,D+
,,13/FA,SR,A-
,,13/FA,SR,W
,,13/FA,JR,C
,,13/FA,SR,A
,,13/FA,SO,A+
,,13/FA,SO,B-
,,13/FA,SO,C
,,13/FA,SO,D-
,,13/FA,SO,B+
,,13/FA,JR,B
,,13/FA,JR,C
,,13/FA,JR,C+
,,13/FA,JR,D
,,13/FA,SO,F
,,13/FA,SO,C+
,,13/FA,SO,B+
,,13/FA,JR,D+
,,13/FA,SO,C-
,,13/FA,JR,B
,,13/FA,JR,A-
,,13/FA,SO,A-
,,13/FA,SO,B-
,,13/FA,FR,W
,,13/FA,SR,A-
,,13/FA,SO,W
,,13/FA,SO,A-
,,13/FA,SO,B-
,,13/FA,SO,B-
,,13/FA,SO,B
,,13/FA,SO,W
,,13/FA,SO,A-
,,13/FA,SO,C-
,,13/FA,SO,B+
,,13/FA,SO,C+
,,13/FA,SO,W
,,13/FA,SO,A
,,13/FA,SR,C+
,,13/FA,SO,B+
,,13/FA,FR,W
,,13/FA,SO,A-
,,13/FA,SO,C
,,13/FA,SO,A-
,,13/FA,SO,C
,,13/FA,SO,B-
,,13/FA,SO,D
,,13/FA,SO,A-
,,13/FA,FR,C
,,13/FA,FR,A-
,,13/FA,SO,C+
,,13/FA,FR,B
,,13/FA,FR,B
,,13/FA,FR,B+
,,13/FA,FR,A+
,,13/FA,FR,C
,100,14/FA,JR,C-
,97,14/FA,FR,A-
,97,14/FA,FR,C-
,94,14/FA,SO,C
,81,14/FA,SO,C+
,81,14/FA,SO,C
,65,14/FA,SO,F
,,14/FA,SO,W
,,14/FA,SR,F
,,14/FA,JR,C-
,,14/FA,SR,D+
,,14/FA,JR,F
,,14/FA,SR,F
,,14/FA,JR,C
,,14/FA,JR,W
,,14/FA,JR,F
,,14/FA,JR,A-
,,14/FA,SO,A
,94,14/SP,FR,W
,90,14/SP,FR,A
,,14/SP,JR,D
,,14/SP,SR,D-
,,14/SP,SR,W
,,14/SP,JR,D
,,14/SP,SO,D+
,,14/SP,SO,A+
,,14/SP,SO,D
,,14/SP,SO,W
,,14/SP,SO,D
,,14/SP,JR,W
,,14/SP,JR,D-
,,14/SP,SO,C+
,,14/SP,SO,F
,,14/SP,SO,W
,,14/SP,SO,F
,,14/SP,JR,W
,,14/SP,JR,C-
,,14/SP,FR,C+
,100,15/FA,FR,B+
,97,15/FA,FR,A
,94,15/FA,FR,C+
,94,15/FA,SO,B-
,94,15/FA,SO,A
,94,15/FA,SO,A
,90,15/FA,JR,C+
,90,15/FA,JR,B
,90,15/FA,FR,A
,90,15/FA,FR,D+
,90,15/FA,FR,F
,87,15/FA,FR,A-
,87,15/FA,SO,A-
,81,15/FA,FR,B
,68,15/FA,SO,W
,68,15/FA,JR,D
,68,15/FA,FR,D+
,65,15/FA,FR,D+
,52,15/FA,SO,C-
,,15/FA,JR,B
,,15/FA,SR,C+
,,15/FA,SR,F
,,15/FA,SR,W
,,15/FA,SR,B-
,,15/FA,SO,A
,,15/FA,SO,B
,,15/FA,FR,F
,94,15/SP,FR,A
,90,15/SP,JR,W
,90,15/SP,JR,C
,77,15/SP,JR,B
,61,15/SP,SO,W
,55,15/SP,SO,C-
,,15/SP,JR,W
,,15/SP,SR,W
,,15/SP,JR,B-
,,15/SP,SR,P
,,15/SP,SR,W
,,15/SP,JR,C
,,15/SP,FR,W
,,15/SP,SO,W
,,15/SP,SR,A
,,15/SP,SO,D
,,15/SP,SO,C+
,,15/SP,FR,C+
,,15/SP,FR,B
,,15/SP,SO,A
,,15/SP,FR,F
,,15/SP,SO,A
,,15/SP,FR,W
,,15/SP,FR,W
,,15/SP,FR,B+
,100,16/FA,JR,A-
,87,16/FA,FR,B-
,87,16/FA,FR,A-
,84,16/FA,SR,B
,84,16/FA,SO,B-
,81,16/FA,SO,A
,81,16/FA,FR,A-
,77,16/FA,SO,W
,77,16/FA,SO,W
,71,16/FA,SO,C
,61,16/FA,FR,F
,52,16/FA,JR,W
,,16/FA,SO,W
,,16/FA,SO,D
,,16/FA,FR,A+
,,16/FA,FR,A
,,16/FA,FR,W
,,16/FA,FR,A
,,16/FA,FR,B+
,94,16/SP,JR,B+
,90,16/SP,FR,W
,87,16/SP,SO,A-
,87,16/SP,SO,A
,84,16/SP,JR,A
,77,16/SP,FR,F
,,16/SP,SR,A
,,16/SP,SR,A
,,16/SP,FR,D
,,16/SP,FR,B+
,,16/SP,FR,B
,100,17/FA,SO,A
,97,17/FA,FR,A-
,94,17/FA,FR,A
,90,17/FA,FR,B+
,87,17/FA,SO,A
,87,17/FA,FR,B+
,81,17/FA,SO,W
,77,17/FA,FR,C+
,71,17/FA,SO,C-
,71,17/FA,FR,W
,39,17/FA,SO,F
,32,17/FA,FR,F
,,17/FA,FR,W
,,17/FA,SO,D
,,17/FA,FR,A-
,,17/FA,FR,C-
,,17/FA,FR,D
,,17/FA,FR,W
,,17/FA,FR,C
,,17/FA,FR,C-
,100,17/SP,SO,A
,90,17/SP,JR,A-
,84,17/SP,FR,B+
,74,17/SP,SO,B
,58,17/SP,FR,A-
,,17/SP,FR,F
,,17/SP,JR,D
,,17/SP,SR,A
,,17/SP,FR,A
,,17/SP,FR,D-
,,17/SP,FR,B-
,,17/SP,SO,A